1. Find out the PG-13 rated comedy movies. DO NOT use the film_list table.

query :
       select title from film f join film_category fc on f.film_id = fc.film_id 
				join category c on fc.category_id = c.category_id 
                where f.rating = 'PG-13' and c.name = 'Comedy'; 


output : 
+-------------------------+
| title                   |
+-------------------------+
| AIRPLANE SIERRA         |
| ANTHEM LUKE             |
| FLINTSTONES HAPPINESS   |
| FREEDOM CLEOPATRA       |
| GROUNDHOG UNCUT         |
| KNOCK WARLOCK           |
| PARADISE SABRINA        |
| PERFECT GROOVE          |
| RUSHMORE MERMAID        |
| SADDLE ANTITRUST        |
| STRICTLY SCARFACE       |
| TRAINSPOTTING STRANGERS |
+-------------------------+



2. Find out the top 3 rented horror movies.

query :
       select title  from film f join film_category fc on f.film_id = fc.film_id 
				join category c on fc.category_id = c.category_id 
                where f.rating = 'PG-13' and c.name = 'Horror' order by rental_rate desc limit 0,3; 


output: 
+-----------------------+
| title                 |
+-----------------------+
| UNDEFEATED DALMATIONS |
| ELEPHANT TROJAN       |
| SLEEPING SUSPECTS     |
+-----------------------+



3.Find out the list of customers from India who have rented sports movies

 query : 
    select first_name,last_name from customer c join rental r
		on c.customer_id = r.customer_id join address ad
        on c.address_id = ad.address_id join city ct
        on ad.city_id = ct.city_id join country cnt
        on ct.country_id = cnt.country_id join inventory i
        on r.inventory_id = i.inventory_id join film f 
        on f.film_id = i.film_id join film_category fc
        on fc.film_id = f.film_id join category cg 
        on fc.category_id = cg.category_id
        where cnt.country = 'India' and cg.name = 'Sports';
      


 output: 
+------------+-------------+
| first_name | last_name   |
+------------+-------------+
| LENA       | JENSEN      |
| SAMUEL     | MARLOW      |
| WAYNE      | TRUONG      |
| ADAM       | GOOCH       |
| SHANNON    | FREEMAN     |
| DWAYNE     | OLVERA      |
| TIM        | CARY        |
| NAOMI      | JENNINGS    |
| LENA       | JENSEN      |
| LORI       | WOOD        |
| LENA       | JENSEN      |
| CHAD       | CARBONE     |
| GERALD     | FULTZ       |
| LORI       | WOOD        |
| STEVEN     | CURLEY      |
| BRETT      | CORNWELL    |
| PEARL      | GARZA       |
| PENNY      | NEAL        |
| RAMONA     | HALE        |
| MILTON     | HOWLAND     |
| RAMONA     | HALE        |
| SAMUEL     | MARLOW      |
| NICOLE     | PETERSON    |
| LEE        | HAWKS       |
| BRADLEY    | MOTLEY      |
| NAOMI      | JENNINGS    |
| LUCY       | WHEELER     |
| HELEN      | HARRIS      |
| JOSEPHINE  | GOMEZ       |
| GEORGIA    | JACOBS      |
| TIM        | CARY        |
| MIKE       | WAY         |
| JOSEPHINE  | GOMEZ       |
| GERALD     | FULTZ       |
| TIM        | CARY        |
| STEVEN     | CURLEY      |
| ANNETTE    | OLSON       |
| RAMONA     | HALE        |
| BRETT      | CORNWELL    |
| SALLY      | PIERCE      |
| TONYA      | CHAPMAN     |
| MILDRED    | BAILEY      |
| PENNY      | NEAL        |
| TIM        | CARY        |
| JOSHUA     | MARK        |
| CHAD       | CARBONE     |
| SAMUEL     | MARLOW      |
| HELEN      | HARRIS      |
| MILDRED    | BAILEY      |
| NAOMI      | JENNINGS    |
| THEODORE   | CULP        |
| NINA       | SOTO        |
| TONYA      | CHAPMAN     |
| JOSHUA     | MARK        |
| JUANITA    | MASON       |
| NICOLE     | PETERSON    |
| CHERYL     | MURPHY      |
| JUANITA    | MASON       |
| LAURIE     | LAWRENCE    |
| LENA       | JENSEN      |
| GEORGIA    | JACOBS      |
| EDITH      | MCDONALD    |
| LEE        | HAWKS       |
| ADAM       | GOOCH       |
| AMY        | LOPEZ       |
| LORI       | WOOD        |
| ANITA      | MORALES     |
| ALLEN      | BUTTERFIELD |
| ANNETTE    | OLSON       |
| MILTON     | HOWLAND     |
| SHERRI     | RHODES      |
| LAURIE     | LAWRENCE    |
| NANCY      | THOMAS      |
| ARLENE     | HARVEY      |
| BERNARD    | COLBY       |
| LEE        | HAWKS       |
| RAMONA     | HALE        |
| CHERYL     | MURPHY      |
| LORI       | WOOD        |
| DWAYNE     | OLVERA      |
| LENA       | JENSEN      |
| ARLENE     | HARVEY      |
| BRADLEY    | MOTLEY      |
| JOHN       | FARNSWORTH  |
| HELEN      | HARRIS      |
| BRETT      | CORNWELL    |
| MILDRED    | BAILEY      |
| THEODORE   | CULP        |
| SALLY      | PIERCE      |
| SHANNON    | FREEMAN     |
| BRETT      | CORNWELL    |
| PAULA      | BRYANT      |
| STEVEN     | CURLEY      |
| JOHN       | FARNSWORTH  |
| GERALD     | FULTZ       |
| STEVEN     | CURLEY      |
| CYNTHIA    | YOUNG       |
| SALLY      | PIERCE      |
| CARLOS     | COUGHLIN    |
| PEARL      | GARZA       |
| CARLOS     | COUGHLIN    |
| HELEN      | HARRIS      |
| EDITH      | MCDONALD    |
| BEATRICE   | ARNOLD      |
| TONYA      | CHAPMAN     |
| DWAYNE     | OLVERA      |
| SHANNON    | FREEMAN     |
| JUANITA    | MASON       |
| CHRISTIAN  | JUNG        |
| HOLLY      | FOX         |
| TIM        | CARY        |
| LORI       | WOOD        |
| CYNTHIA    | YOUNG       |
| STEVEN     | CURLEY      |
| EDITH      | MCDONALD    |
+------------+-------------+



4. Find out the list of customers from Canada who have rented “NICK WAHLBERG” movies. 

query : 
    select c.first_name,c.last_name from customer c join rental r
            on c.customer_id = r.customer_id join address ad
            on c.address_id = ad.address_id join city ct
            on ad.city_id = ct.city_id join country cnt
            on ct.country_id = cnt.country_id join inventory i
            on r.inventory_id = i.inventory_id join film f 
            on f.film_id = i.film_id join film_actor fa
            on fa.film_id = f.film_id join actor a 
            on fa.actor_id = a.actor_id
            where cnt.country = 'Canada' and (a.first_name = 'NICK' and a.last_name = 'WAHLBERG');


output :
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| LORETTA    | CARPENTER |
| LORETTA    | CARPENTER |
| DARRELL    | POWER     |
+------------+-----------+
3 rows in set (0.01 sec)



5.Find out the number of movies in which “SEAN WILLIAMS” acted.

query :
    select count(*) as Total from film where film_id in 
	(select film_id from film_actor where actor_id in (
		(select actor_id from actor where first_name = 'SEAN' and last_name= 'WILLIAMS')
    ));

output:
+-------+
| Total |
+-------+
|    26 |
+-------+
